total_playtime_hours,last_login_days_ago,in_app_purchases,engagement_score
1.1694280443782956,0.1780021556192592,0.0437232460218721,0.0373882534710221
-1.126458125446755,-0.5108606757246233,0.0437232460218721,-0.0388151438438688
0.8718131705120854,-0.7519626666949822,-0.411727233372629,-0.4722600262284743
-0.4603676934604749,-0.2353155431870703,0.9546242048108746,-2.073657545798865
-0.956392483237492,-0.166429260052682,-1.3226281921616316,1.3829489930475778
0.2694973543542788,-0.5797469588590116,-0.411727233372629,-1.5277031469478792
-1.4099008624621934,-0.0975429769182938,-0.8671777127671303,0.6150672621941218
0.8930713757882432,-0.8552920913965647,-0.8671777127671303,-0.9709951817120248
-1.5799665046714564,-0.0286566937839055,0.4991737254163734,-0.3159414350587923
0.3828744491604542,-0.7519626666949822,0.0437232460218721,0.1141943636461171
-0.8784457305582465,0.3157747218880357,-0.411727233372629,0.468705016257679
-1.7146018047537896,-0.2008724016198761,0.4991737254163734,-0.2911326906103189
-0.9351342779613342,0.384661005022424,0.0437232460218721,-0.0467566151925744
-0.2406995722735102,0.7290924206943653,0.9546242048108746,-3.966205082312736
0.6734032546012785,-0.8208489498293705,0.0437232460218721,0.0649278072908741
-0.5737447882666502,1.3835121104710535,0.9546242048108746,-1.6638771507911445
-0.5099701724381767,0.4879904297240064,2.3209756429943784,-4.551288058237046
-0.2548717091242821,-0.8897352329637588,1.865525163599877,-7.319754583809068
-0.7367243620505273,4.758939984056079,-0.8671777127671303,1.1770881055630285
1.6583667657299268,-0.407531251023041,-0.8671777127671303,-0.5229075386771027
1.6512806973045409,-0.3042018263214586,-1.7780786715561328,-1.0767811351802274
0.8222106915343836,-0.958621516098147,-0.8671777127671303,-1.0546775600463791
-0.432023419758931,-0.166429260052682,0.0437232460218721,-0.1012080736896327
-0.5241423092889486,2.1412612249493246,-0.411727233372629,0.7855406470385099
1.7079692447076285,-0.9930646576653412,1.410074684205376,0.8255806904999904
1.7433995868345584,-0.407531251023041,0.0437232460218721,0.0250791588804205
0.5033376123920155,-0.1319861184854879,0.0437232460218721,0.0868649119325111
1.0560509495721202,-0.5453038172918175,1.865525163599877,1.76649384143569
0.8647271020866995,-0.3042018263214586,-0.411727233372629,-0.4761299502231244
1.1765141128036816,-0.683076383560594,-0.411727233372629,-0.3499522269811151
1.1623419759529097,0.0746727309176768,0.4991737254163734,0.4294514361771914
-1.502019751992211,-0.1319861184854879,0.4991737254163734,-0.3323372067020787
0.8009524862582258,1.452398393605442,0.0437232460218721,0.0545883818181417
1.1765141128036816,-0.407531251023041,-0.411727233372629,-0.3499522269811151
-1.5941386415222285,-0.4419743925902351,0.4991737254163734,-0.3131326496585081
1.0702230864228923,-0.8208489498293705,0.4991737254163734,0.466415897386235
1.0277066758705764,-0.0630998353510996,0.4991737254163734,0.485711419437195
1.7433995868345584,2.244590649650908,-1.3226281921616316,-0.7586445561327195
-0.9138760726851762,-0.7864058082621764,-0.8671777127671303,0.9489111574293776
-1.105199920170597,0.2813315803208416,-0.8671777127671303,0.7846413516269428
1.7433995868345584,0.7290924206943653,1.410074684205376,0.8088028738935605
0.0143988910403843,-1.0275077992325352,-0.411727233372629,-28.574526118537893
0.3899605175858401,-0.166429260052682,-0.8671777127671303,-2.223700699569545
0.3757883807350682,-0.0630998353510996,0.4991737254163734,1.3283019592579957
-0.7012940199235975,-0.8208489498293705,-0.411727233372629,0.5871048272531367
-0.0635478616388612,-0.2008724016198761,0.4991737254163734,-7.856319248727553
-0.8713596621328605,0.0057864477832885,1.865525163599877,-2.1409604486831464
-1.0130810306405795,-0.958621516098147,0.4991737254163734,-0.4927331947304213
1.3253215497367867,0.8324218453959477,-0.8671777127671303,-0.6543100199639504
-1.7146018047537896,0.2813315803208416,-0.411727233372629,0.240131343350117
1.1977723180798394,-0.2353155431870703,0.9546242048108746,0.796993068274066
-0.5950029935428082,-0.0286566937839055,0.0437232460218721,-0.0734853124261645
1.4953871919460495,-0.407531251023041,2.3209756429943784,1.5520797119954155
-1.0626835096182814,-0.924178374530953,0.9546242048108746,-0.8983231408052896
-0.1840110248704225,-0.924178374530953,0.4991737254163734,-2.7128855709793047
0.949759923191331,-0.8208489498293705,-0.8671777127671303,-0.913039770572349
-0.7579825673266852,2.93345348099479,-1.3226281921616316,1.7449552255254384
-0.6587776093712817,0.8668649869631418,-0.8671777127671303,1.3163636165942525
-1.7642042837314913,0.5568767128583947,-1.3226281921616316,0.7497066532627619
0.5671122282204891,1.4868415351726365,1.410074684205376,2.4863682184172102
1.0064484705944186,-0.407531251023041,-1.3226281921616316,-1.3141408521113462
-0.1273224774673348,0.660206137559977,0.4991737254163734,-3.920854698192868
-0.7296382936251413,-0.5453038172918175,-0.8671777127671303,1.188519853662168
-1.147716330722913,3.863418303309032,0.4991737254163734,-0.4349315779254748
0.6308868440489628,-0.166429260052682,0.9546242048108746,1.5131224919184856
0.0781735068688579,0.7979787038287536,-0.411727233372629,-5.266164819943989
1.1481698391021378,-0.2353155431870703,1.410074684205376,1.2280956660134676
-1.502019751992211,-0.5453038172918175,0.0437232460218721,-0.0291098283242696
-0.6942079514982116,0.3157747218880357,0.9546242048108746,-1.3751469631257387
-0.7579825673266852,-0.3042018263214586,1.410074684205376,-1.860324166056046
1.3040633444606289,-0.924178374530953,-0.8671777127671303,-0.6649761813249846
-1.7429460784553334,-0.958621516098147,-1.3226281921616316,0.7588506592472415
0.2765834227796648,-0.8552920913965647,0.4991737254163734,1.8047201571167395
0.0427431647419281,-0.958621516098147,-1.3226281921616316,-30.93638097075245
-0.8997039358344043,-0.7175195251277882,-0.411727233372629,0.4576303306866021
-0.8855317989836324,-0.4419743925902351,0.9546242048108746,-1.0780358043207463
-0.6942079514982116,0.4879904297240064,-0.8671777127671303,1.2491793023813962
-1.0768556464690533,0.7290924206943653,0.0437232460218721,-0.0406030763696166
-0.6091751303935801,-0.924178374530953,0.9546242048108746,-1.5671025099452005
1.6583667657299268,0.2124452971864533,-0.411727233372629,-0.2482712263466916
0.9355877863405592,0.5224335712912005,0.0437232460218721,0.0467329515527058
-0.0068593142357735,0.4879904297240064,0.0437232460218721,-6.383594695292037
-0.7012940199235975,-0.5108606757246233,-1.3226281921616316,1.8860093123264483
1.0843952232736642,-0.8897352329637588,-0.8671777127671303,-0.7996805014911721
0.8222106915343836,1.1079669779335009,0.0437232460218721,0.0531770198342712
-0.3044741881019838,-1.0275077992325352,-0.411727233372629,1.352301024101778
1.5804200130506814,-0.7175195251277882,0.0437232460218721,0.0276654110974985
1.133997702251366,-0.683076383560594,0.4991737254163734,0.4401854805971377
-0.9847367569390358,-0.9930646576653412,0.0437232460218721,-0.044401399386956
0.3757883807350682,0.4191041465896181,-1.3226281921616316,-3.5195154102967328
-0.098978203765791,1.0390806947991125,0.0437232460218721,-0.4417908414842361
1.0631370179975064,-0.2697586847542644,0.0437232460218721,0.041126246212144
-1.5232779572683688,1.1079669779335009,-0.411727233372629,0.2702920595211411
1.6016782183268392,0.901308128530336,-1.3226281921616316,-0.8257713186797864
1.0418788127213483,-0.7864058082621764,-0.8671777127671303,-0.8323131049868137
0.418304791287384,0.1435590140520651,0.4991737254163734,1.1932968563701565
0.8718131705120854,-0.7519626666949822,-1.3226281921616316,-1.51708309310563
-1.3957287256114217,-0.6486332419933999,0.4991737254163734,-0.3576463625919332
1.2261165917813834,-0.5453038172918175,0.0437232460218721,0.0356596507366736
0.8080385546836117,-0.5108606757246233,0.4991737254163734,0.6177521419016991
-1.4453312045891231,0.3157747218880357,1.865525163599877,-1.290733961195989
1.5591618077745233,0.4535472881568123,-1.3226281921616316,-0.8482889349118484
-0.8642735937074746,0.3157747218880357,-1.3226281921616316,1.5303527787024878
-1.126458125446755,-0.9930646576653412,1.865525163599877,-1.6561128040050674
-1.0981138517452111,-0.2697586847542644,0.4991737254163734,-0.4545778840708363
-0.4249373513335451,-0.8552920913965647,-0.8671777127671303,2.0407669923945244
-0.2548717091242821,0.384661005022424,-1.3226281921616316,5.189591628755258
0.942673854765945,-0.7864058082621764,0.0437232460218721,0.0463816642247766
1.4812150550952778,-0.958621516098147,-0.8671777127671303,-0.5854462897343782
-0.446195556609703,3.036782905696372,-0.8671777127671303,1.9435360466535372
1.5945921499014533,-0.0630998353510996,0.0437232460218721,0.0274195328437091
-0.7367243620505273,-0.6486332419933999,-0.8671777127671303,1.1770881055630285
1.5875060814760673,0.8324218453959477,-2.233529150950634,-1.40693324433848
0.6450589808997347,-0.3730881094558468,-0.8671777127671303,-1.344317799249316
-0.7792407726028431,-0.4419743925902351,0.0437232460218721,-0.0561107794496161
-0.1556667511688786,-0.5453038172918175,0.0437232460218721,-0.2808952756211321
-0.7083800883489835,-0.924178374530953,0.0437232460218721,-0.061723732750742
1.3820100971398743,3.3812143213683137,0.4991737254163734,0.3611913650528137
-1.622482915223772,-0.7175195251277882,-0.411727233372629,0.2537652428643738
0.0285710278911562,1.7279435261429952,-0.411727233372629,-14.405613224989311
1.630022492028383,-0.4419743925902351,-1.3226281921616316,-0.8114121642543315
-0.3965930776320013,0.7290924206943653,0.4991737254163734,-1.2586863978083511
0.6734032546012785,1.176853261067889,0.0437232460218721,0.0649278072908741
1.5945921499014533,-0.0975429769182938,-1.7780786715561328,-1.1150610023108387
-0.0281175195119314,-0.5453038172918175,0.4991737254163734,-17.759437121602932
-0.2336135038481242,-0.3042018263214586,-0.411727233372629,1.762504528358063
1.0702230864228923,1.0046375532319185,0.0437232460218721,0.0408539472163125
-0.269043845975054,-0.2697586847542644,1.865525163599877,-6.9341653160355765
0.6238007756235768,0.5224335712912005,0.0437232460218721,0.0700905590772543
-0.4178512829081591,-0.5453038172918175,0.9546242048108746,-2.2846574617202187
0.942673854765945,0.7290924206943653,-1.3226281921616316,-1.4030453427994918
1.452870781393734,0.0057864477832885,0.0437232460218721,0.030094173301631
-0.2194413669973523,1.3490689689038595,0.0437232460218721,-0.1992570461560298
1.5237314656475935,2.1068180833821306,-0.411727233372629,-0.2702080652492081
-0.6446054725205098,0.4879904297240064,0.0437232460218721,-0.0678305198932047
0.7300918020043662,-0.3730881094558468,0.9546242048108746,1.3075220499252591
1.1765141128036816,-0.0286566937839055,-0.8671777127671303,-0.737067522314207
0.8647271020866995,0.4191041465896181,-0.411727233372629,-0.4761299502231244
1.3607518918637165,-0.2008724016198761,-0.411727233372629,-0.3025711080200242
-0.1910970932958084,-1.0275077992325352,0.0437232460218721,-0.228813182867287
-1.466589409865281,-0.4419743925902351,-1.7780786715561328,1.212398496525644
1.0418788127213483,-0.6486332419933999,0.0437232460218721,0.0419653666379906
-1.7075157363284037,-0.924178374530953,-1.7780786715561328,1.0413310091592898
0.0498292331673141,1.1424101195006948,-0.8671777127671303,-17.39949950385368
-0.9847367569390358,1.0390806947991125,2.3209756429943784,-2.35697428412425
-0.5028841040127907,0.4879904297240064,-0.411727233372629,0.8187481321610401
0.0073128226149983,-0.6486332419933999,0.9546242048108746,130.36287439977613
0.772608212556682,0.2468884387536475,0.4991737254163734,0.6460807127035623
0.8080385546836117,-0.3386449678886527,0.9546242048108746,1.1813946071404755
0.4466490649889278,-0.1319861184854879,1.410074684205376,3.15693734826658
-0.1485806827434927,-0.5108606757246233,0.9546242048108746,-6.425387480106243
-0.5666587198412643,0.2813315803208416,-0.411727233372629,0.7266004827258173
-1.2398352202529304,-0.6141901004262057,0.4991737254163734,-0.4026162053023405
1.6016782183268392,-0.3042018263214586,1.410074684205376,0.8803677695015905
0.1419481226973316,2.175704366516519,0.0437232460218721,0.3080010160115622
0.0994317121450158,-0.1319861184854879,-1.7780786715561328,-17.8806120007584
1.6725389025806987,-0.2353155431870703,0.0437232460218721,0.0261416846792391
-0.1910970932958084,-0.958621516098147,1.410074684205376,-7.3792251474700015
-1.7429460784553334,-0.7519626666949822,-1.3226281921616316,0.7588506592472415
0.0923456437196298,-0.5108606757246233,2.77642612238888,30.06233306994708
-0.3540766670796855,-1.0275077992325352,-0.411727233372629,1.16285228645928
1.3678379602891024,-0.3042018263214586,-0.411727233372629,-0.301003653421838
0.4466490649889278,-0.407531251023041,1.865525163599877,4.1766199542958375
0.4679072702650857,0.2813315803208416,0.9546242048108746,2.040155953786571
1.4883011235206638,-0.8897352329637588,0.0437232460218721,0.0293777593480877
-0.97765068851365,-0.8897352329637588,-0.411727233372629,0.4211437169197571
1.3820100971398743,-0.3386449678886527,-0.411727233372629,-0.2979169653355324
-0.1981831617211944,3.036782905696372,-0.411727233372629,2.077613486087885
-1.4028147940368074,-0.924178374530953,0.0437232460218721,-0.031168446392353
1.112739496975208,-0.8552920913965647,-0.411727233372629,-0.3700089143979206
-1.502019751992211,-0.2008724016198761,-0.411727233372629,0.2741175500535393
-0.084806066915019,-0.0286566937839055,1.410074684205376,-16.629010465998668
0.4820794071158576,-0.0286566937839055,-0.411727233372629,-0.854047459444968
-0.6658636777966677,-0.3730881094558468,-0.8671777127671303,1.3023547690487354
0.8222106915343836,-0.5108606757246233,-0.8671777127671303,-1.0546775600463791
1.630022492028383,-0.924178374530953,0.4991737254163734,0.3062354449114143
-1.5445361625445266,0.7635355622615595,1.410074684205376,-0.9129496918863136
0.3970465860112261,0.8668649869631418,0.9546242048108746,2.404252286559186
0.1702923963988754,0.9701944116647242,0.4991737254163734,2.931102180425158
-0.3399045302289136,-0.6141901004262057,-0.411727233372629,1.2113382145200668
-1.0768556464690533,3.5878731707714784,0.4991737254163734,-0.4635517885531228
0.3120137649065946,-0.683076383560594,2.3209756429943784,7.438457912618196
-0.432023419758931,-0.2008724016198761,-0.411727233372629,0.9530426939107078
1.6087642867522252,0.384661005022424,-1.3226281921616316,-0.8221340949150412
-1.0981138517452111,0.93575127009753,0.9546242048108746,-0.8693387272011613
0.6379729124743487,-0.5453038172918175,-0.411727233372629,-0.6453577757683021
-1.7287739416045615,-0.0975429769182938,0.0437232460218721,-0.0252916230895527
1.1977723180798394,-0.7864058082621764,0.0437232460218721,0.0365034993102626
0.4749933386904716,0.7635355622615595,-0.8671777127671303,-1.825624458046626
1.3961822339906464,0.8324218453959477,2.3209756429943784,1.6623610893182543
1.7150553131330144,3.725645737040255,-0.411727233372629,-0.2400650460480142
0.3049276964812086,1.0046375532319185,0.0437232460218721,0.1433841946286445
-0.8642735937074746,-0.2697586847542644,0.4991737254163734,-0.5775711589042447
-0.27612991440044,-0.2008724016198761,0.0437232460218721,-0.1583487598741718
-0.1414946143181067,0.660206137559977,-0.8671777127671303,6.129130838335626
1.7150553131330144,-0.7864058082621764,0.0437232460218721,0.0254936332086387
0.0994317121450158,-0.0286566937839055,-0.411727233372629,-4.140387614929711
-1.416986930887579,-0.4419743925902351,-0.8671777127671303,0.6119914120436241
