total_playtime_hours,last_login_days_ago,in_app_purchases,churn_status,tenure_bucket,engagement_score
1.3678379602891024,-0.3042018263214586,-0.41172723337262906,0,Low,-0.30100365342183805
1.445784712968348,2.692351490024431,1.865525163599877,0,Low,1.2903112363509643
1.2544608654829272,-0.0975429769182938,0.4991737254163734,1,Low,0.39791575807080143
0.09234564371962989,-0.7864058082621764,0.9546242048108746,0,Low,10.336392735336135
1.275719070759085,0.7290924206943653,-0.8671777127671303,1,Low,-0.6797506873862659
-1.5303640256937547,-0.6141901004262057,-1.3226281921616316,0,,0.8642628894722875
-0.31864632495275574,-0.6141901004262057,-0.8671777127671303,0,,2.7215281022830866
-1.2044048781260006,-1.0275077992325352,-1.3226281921616316,0,,1.0981682305222007
1.1977723180798394,-0.23531554318707032,0.9546242048108746,1,Low,0.796993068274066
-1.4240729993129653,-0.26975868475426446,-1.3226281921616316,0,,0.9287708428628014
0.772608212556682,-0.5797469588590116,0.04372324602187216,0,Low,0.05659101133169893
0.9710181284674888,1.2801826857694714,0.04372324602187216,0,Low,0.04502778523097754
-1.7642042837314913,-0.8897352329637588,0.9546242048108746,0,,-0.541110587203426
0.9851902653182607,-0.6141901004262057,0.04372324602187216,1,Low,0.044380059122038226
-1.3957287256114215,-0.6486332419933999,0.4991737254163734,1,,-0.3576463625919332
-1.0272531674913516,-0.958621516098147,0.9546242048108746,0,,-0.9293069401884454
0.06400137001808606,-0.37308810945584686,-0.8671777127671303,0,Low,-13.547245005412538
0.418304791287384,0.14355901405206511,0.4991737254163734,0,Low,1.1932968563701563
1.6016782183268392,-0.3042018263214586,1.410074684205376,0,Low,0.8803677695015905
-0.4249373513335451,-0.8552920913965647,-0.8671777127671303,1,,2.0407669923945244
1.0702230864228923,-0.5453038172918175,0.4991737254163734,0,Low,0.466415897386235
-0.2336135038481242,-1.0275077992325352,0.04372324602187216,0,,-0.18716862248050245
-1.466589409865281,1.0390806947991125,-0.8671777127671303,0,,0.5912927093711132
-0.6304333356697379,-0.958621516098147,-0.41172723337262906,1,,0.6530964354852531
-0.34699059865429954,-0.0975429769182938,0.4991737254163734,1,,-1.4386214311472367
1.3820100971398743,3.3812143213683137,0.4991737254163734,1,Low,0.3611913650528137
1.6512806973045409,-0.23531554318707032,0.9546242048108746,0,Low,0.5781079045434827
0.13486205427194564,1.6246141014414126,0.4991737254163734,0,Low,3.7010908457720815
0.7088335967282083,-0.7519626666949822,0.04372324602187216,1,Low,0.061682501222673734
0.37578838073506826,0.41910414658961814,-1.3226281921616316,0,Low,-3.5195154102967328
0.14194812269733162,-0.26975868475426446,0.04372324602187216,0,Low,0.30800101601156227
1.452870781393734,0.2813315803208416,1.865525163599877,0,Low,1.28401806086959
1.4953871919460497,-0.9930646576653411,-0.8671777127671303,1,Low,-0.5798979143719135
-0.2548717091242821,-0.8897352329637588,1.865525163599877,0,,-7.319754583809068
0.007312822614998386,-0.8897352329637588,-1.3226281921616316,0,Low,-180.6172649126669
-0.43202341975893105,0.14355901405206511,-1.7780786715561328,0,,4.11579499671173
0.31909983333198055,0.8668649869631418,-0.41172723337262906,0,Low,-1.2902367472465053
-0.26904384597505404,0.384661005022424,-0.8671777127671303,0,,3.2233034086259122
-0.3044741881019838,-1.0275077992325352,-0.41172723337262906,1,,1.352301024101778
-0.098978203765791,1.0390806947991125,0.04372324602187216,1,,-0.44179084148423614
0.6167147071981909,-0.5797469588590116,-1.7780786715561328,0,Low,-2.883099462050138
0.8222106915343836,-0.5108606757246233,-0.8671777127671303,1,Low,-1.0546775600463791
-1.4028147940368074,-0.924178374530953,0.04372324602187216,1,,-0.031168446392353097
0.20572273852580525,0.35021786345522987,-0.8671777127671303,0,Low,-4.2150691182208675
1.12691163382598,-0.8208489498293705,3.2318766017833807,0,Low,2.867880520503389
-0.2406995722735102,-0.20087240161987618,-1.3226281921616316,1,,5.495162003356959
0.007312822614998386,0.8668649869631418,-0.8671777127671303,0,Low,-118.42123705017829
-0.446195556609703,-0.958621516098147,-0.41172723337262906,0,,0.9227713162682761
0.9143295810644011,-0.26975868475426446,1.865525163599877,1,Low,2.0402979398837595
1.7150553131330144,-0.7864058082621764,0.04372324602187216,0,Low,0.025493633208638705
-1.487847615141439,-0.6141901004262057,-0.8671777127671303,0,,0.5828443265192575
-0.6658636777966677,-0.37308810945584686,-0.8671777127671303,0,,1.3023547690487354
-1.672085394201474,-0.5797469588590116,-0.41172723337262906,0,,0.2462372419332538
0.35453017545891036,0.040229589350482715,-0.41172723337262906,1,Low,-1.1612992317152684
-1.317781972932176,-0.37308810945584686,0.9546242048108746,0,,-0.7244229080747098
0.6663171861758925,-0.13198611848548794,0.4991737254163734,0,Low,0.7491420667993051
0.5387679545189453,0.35021786345522987,-0.8671777127671303,0,Low,-1.609527089023902
-1.7146018047537896,-0.20087240161987618,0.4991737254163734,0,,-0.29113269061031893
0.6592311177505066,-0.13198611848548794,0.4991737254163734,0,Low,0.7571944649321593
-0.8642735937074746,-0.20087240161987618,-0.41172723337262906,0,,0.4763908098991214
1.7079692447076285,-0.5453038172918175,0.9546242048108746,1,Low,0.5589202607519315
-0.8146711147297728,-0.6141901004262057,-0.41172723337262906,0,,0.505396938589859
1.5662478761999095,1.3146258273366656,0.9546242048108746,0,Low,0.6094936340412893
-1.331954109782948,-0.06309983535109967,-0.8671777127671303,0,,0.6510616371947052
-0.793412909453615,-0.7519626666949822,-0.41172723337262906,0,,0.518938396200449
1.7575717236853303,-0.3386449678886527,0.9546242048108746,0,Low,0.5431464107451007
-1.2044048781260006,-0.6141901004262057,1.410074684205376,0,,-1.1707743945236686
0.9993624021690326,1.7623866677101891,-1.3226281921616316,1,Low,-1.3234587920288838
-0.623347267244352,-1.0275077992325352,1.865525163599877,0,,-2.9928022302388344
1.1906862496544535,-0.7864058082621764,0.4991737254163734,0,Low,0.4192284350952111
0.26949735435427885,-0.5797469588590116,-0.41172723337262906,0,Low,-1.5277031469478792
0.9072435126390151,-0.3386449678886527,0.9546242048108746,1,Low,1.0522132915573597
0.07108743844347201,0.9357512700975301,-1.3226281921616316,0,Low,-18.60303579309997
1.6937971078568566,-0.958621516098147,-1.3226281921616316,0,Low,-0.7808611653750402
-0.14149461431810675,0.660206137559977,-0.8671777127671303,0,,6.129130838335626
-1.487847615141439,-0.9930646576653411,0.04372324602187216,0,,-0.02938710890013066
-1.5799665046714564,0.8668649869631418,0.9546242048108746,0,,-0.6042091677766684
-0.8217571831551588,-0.9930646576653411,-0.41172723337262906,1,,0.5010388131685125
-0.35407666707968555,-1.0275077992325352,-0.41172723337262906,0,,1.16285228645928
0.5458540229443313,0.17800215561925925,0.04372324602187216,0,Low,0.08009915323972758
0.12068991742117373,5.034485116593632,0.04372324602187216,0,Low,0.36224752225225654
1.1836001812290675,1.3146258273366656,-0.41172723337262906,0,Low,-0.3478571238252523
-1.5445361625445266,-0.16642926005268205,0.04372324602187216,0,,-0.028308517577870215
-1.4382451361637372,1.5212846767398303,0.4991737254163734,0,,-0.3470737940305364
1.105653428549822,-1.0275077992325352,0.04372324602187216,0,Low,0.039544806215775045
-1.3390401782083339,2.761237773158819,0.9546242048108746,0,,-0.7129220986551573
-0.24778564069889614,-0.3386449678886527,1.410074684205376,0,,-5.69093345991561
0.2978416280558227,0.2813315803208416,-0.41172723337262906,0,Low,-1.38232325960449
-1.0768556464690533,0.7290924206943653,0.04372324602187216,1,,-0.04060307636961663
-0.5595726514158783,0.2813315803208416,0.4991737254163734,0,,-0.8920783475332011
0.772608212556682,-0.26975868475426446,1.865525163599877,0,Low,2.414549816819152
-0.26195777754966804,-0.37308810945584686,0.4991737254163734,1,,-1.9056230600075423
1.5875060814760673,0.8324218453959477,-2.233529150950634,0,Low,-1.4069332443384799
-1.5303640256937547,-0.8208489498293705,-0.41172723337262906,1,,0.26904051380266797
1.4032683024160324,2.5201357821884605,-1.3226281921616316,1,Low,-0.9425273588884364
-0.16983888801965058,0.2468884387536475,0.4991737254163734,1,,-2.9392745323670435
-1.0626835096182814,-0.8208489498293705,1.865525163599877,1,,-1.7555017102759858
1.275719070759085,0.31577472188803574,-2.233529150950634,0,Low,-1.7507864343184074
1.4953871919460497,-0.26975868475426446,-0.8671777127671303,0,Low,-0.5798979143719135
-0.8501014568567027,0.21244529718645336,-2.233529150950634,0,,2.62739865568033
0.04274316474192818,0.4535472881568123,1.410074684205376,0,Low,32.9817615308022
-1.7429460784553334,-0.958621516098147,-1.3226281921616316,0,,0.7588506592472415
-0.2336135038481242,-0.3042018263214586,-0.41172723337262906,1,,1.762504528358063
0.028571027891156262,1.7279435261429952,-0.41172723337262906,0,Low,-14.405613224989313
1.0418788127213483,-0.6486332419933999,0.04372324602187216,1,Low,0.04196536663799064
0.765522144131296,-0.0975429769182938,-0.41172723337262906,1,Low,-0.5378314111680383
0.22698094380196313,-0.5797469588590116,-0.8671777127671303,1,Low,-3.8203185477024766
1.0064484705944186,-0.407531251023041,-1.3226281921616316,1,Low,-1.3141408521113462
-0.3115602565273698,-0.23531554318707032,1.410074684205376,1,,-4.525994296786915
-1.672085394201474,-0.23531554318707032,-0.41172723337262906,1,,0.2462372419332538
0.6734032546012785,-0.8208489498293705,0.04372324602187216,0,Low,0.06492780729087412
-1.480761546716053,0.14355901405206511,0.04372324602187216,0,,-0.02952773955822615
0.9143295810644011,-0.958621516098147,0.9546242048108746,1,Low,1.0440587114248925
1.4883011235206638,-0.8897352329637588,0.04372324602187216,1,Low,0.029377759348087746
-0.5099701724381767,-1.0275077992325352,1.410074684205376,0,,-2.765068255161282
-1.331954109782948,-0.924178374530953,0.04372324602187216,0,,-0.03282663716948097
0.7159196651535943,-0.37308810945584686,-0.41172723337262906,0,Low,-0.5750945287122553
-0.14149461431810675,-0.0975429769182938,0.4991737254163734,0,,-3.5281131296301718
-0.07063393006424716,0.5913198544255888,0.04372324602187216,1,,-0.6190995882287599
-1.4099008624621934,-0.924178374530953,-1.7780786715561328,1,,1.2611463191207202
-1.0981138517452111,0.9357512700975301,0.9546242048108746,0,,-0.8693387272011613
0.9710181284674888,0.384661005022424,-0.41172723337262906,0,Low,-0.42401164425837146
-0.20526923014658038,-0.5108606757246233,-0.41172723337262906,0,,2.0058890071769495
1.6583667657299268,1.7623866677101891,-0.41172723337262906,0,Low,-0.24827122634669163
1.105653428549822,3.828975161741837,0.4991737254163734,0,Low,0.45146987096343144
-0.14149461431810675,-0.8208489498293705,0.4991737254163734,0,,-3.5281131296301718
-0.098978203765791,-0.5453038172918175,-0.41172723337262906,0,,4.160197090643219
-0.7650686357520712,1.6590572430086068,0.04372324602187216,0,,-0.05715018951310986
-0.5666587198412643,0.2813315803208416,-0.41172723337262906,0,,0.7266004827258173
-1.5728804362460704,-0.9930646576653411,-0.41172723337262906,0,,0.26176805405236553
-1.5232779572683688,0.5224335712912005,1.410074684205376,0,,-0.9256905047316961
-1.6862575310522459,0.7635355622615595,-0.41172723337262906,0,,0.24416773088806518
-0.6446054725205098,0.384661005022424,0.9546242048108746,0,,-1.4809663510016358
0.5387679545189453,0.625762995992783,0.9546242048108746,1,Low,1.7718323416985815
-0.45328162503508895,0.7635355622615595,1.865525163599877,1,,-4.11568927010479
-0.05646179321347525,-0.8208489498293705,0.4991737254163734,1,,-8.842477749621226
-1.1689745359990709,-0.7519626666949822,0.04372324602187216,1,,-0.03740339820018878
0.23406701222734907,0.005786447783288589,2.3209756429943784,0,Low,9.91543603923017
-1.31069590450679,1.417955252038248,1.410074684205376,0,,-1.0758295937698252
-0.5737447882666502,-0.6486332419933999,0.04372324602187216,0,,-0.0762081137766937
-1.459503341439895,-0.13198611848548794,0.4991737254163734,1,,-0.34201850138206363
-1.3390401782083339,0.14355901405206511,-1.7780786715561328,1,,1.327885435663041
1.3465797550129446,-0.407531251023041,2.3209756429943784,0,Low,1.7235952036276017
-0.8288432515805447,0.2468884387536475,2.3209756429943784,0,,-2.800292626494401
0.23406701222734907,1.3146258273366656,-0.8671777127671303,0,Low,-3.7046684102618217
-1.5799665046714564,-0.02865669378390554,0.4991737254163734,1,,-0.3159414350587923
-1.0130810306405797,-0.23531554318707032,1.410074684205376,0,,-1.3918813602968836
-1.466589409865281,-0.4419743925902351,-1.7780786715561328,0,,1.212398496525644
0.6308868440489628,-0.16642926005268205,0.9546242048108746,0,Low,1.5131224919184856
0.248239149078121,-0.5797469588590116,0.4991737254163734,0,Low,2.0107771860248733
1.3820100971398743,-0.5453038172918175,0.04372324602187216,1,Low,0.03163719985864064
0.5671122282204891,-0.26975868475426446,0.04372324602187216,0,Low,0.07709668894316937
-0.8713596621328605,-0.958621516098147,1.410074684205376,1,,-1.6182650266413627
0.6875753914520505,-0.7864058082621764,-1.3226281921616316,0,Low,-1.9235839047837981
1.5733339446252954,-0.23531554318707032,0.04372324602187216,1,Low,0.0277900113139503
-0.14149461431810675,-0.4764175341574292,0.04372324602187216,1,,-0.3090318069749058
-0.43202341975893105,-0.6141901004262057,-0.8671777127671303,0,,2.0072934615110487
-0.1840110248704225,0.31577472188803574,0.04372324602187216,0,,-0.23762501351643564
0.949759923191331,0.17800215561925925,-0.41172723337262906,0,Low,-0.4335020759440144
0.8930713757882432,-0.8552920913965647,-0.8671777127671303,0,Low,-0.9709951817120248
0.22698094380196313,1.1424101195006948,1.410074684205376,1,Low,6.2120305796674735
1.3820100971398743,-0.3386449678886527,-0.41172723337262906,0,Low,-0.2979169653355324
-0.9209621411105622,0.35021786345522987,-0.41172723337262906,1,,0.4470669158509512
-0.956392483237492,-0.16642926005268205,-1.3226281921616316,0,,1.3829489930475778
1.4883011235206638,5.241143965996796,0.04372324602187216,0,Low,0.029377759348087746
-0.12732247746733483,0.384661005022424,0.4991737254163734,0,,-3.9208546981928682
0.0569153015927001,0.21244529718645336,-0.41172723337262906,0,Low,-7.2327633205798865
0.765522144131296,0.5224335712912005,-0.41172723337262906,0,Low,-0.5378314111680383
-0.3753348723558434,-0.8897352329637588,-1.7780786715561328,1,,4.737438956271319
1.452870781393734,-0.8208489498293705,-0.8671777127671303,0,Low,-0.5968677704823484
1.1339977022513659,0.2468884387536475,0.04372324602187216,1,Low,0.03855639246106319
-0.8075850463043869,-0.3386449678886527,-0.41172723337262906,0,,0.5098315447669777
0.47499333869047167,0.41910414658961814,0.04372324602187216,0,Low,0.09204829200235098
-0.6091751303935801,-0.924178374530953,0.9546242048108746,1,,-1.5671025099452003
-0.1840110248704225,-0.23531554318707032,1.410074684205376,1,,-7.663406685905043
0.3970465860112261,-0.5453038172918175,-0.41172723337262906,0,Low,-1.03694850527171
-0.12023640904194888,-0.407531251023041,0.4991737254163734,1,,-4.151947391543599
-0.5595726514158783,-0.0975429769182938,-1.3226281921616316,0,,2.363682044923737
-0.7012940199235975,-0.3386449678886527,0.9546242048108746,0,,-1.3612519003568306
1.5024732603714357,-0.23531554318707032,-0.8671777127671303,0,Low,-0.5771629778775381
0.4537351334143138,-0.37308810945584686,1.865525163599877,1,Low,4.111394318573263
0.8718131705120854,-0.5108606757246233,-0.8671777127671303,0,Low,-0.9946715596670521
-0.6446054725205098,0.4879904297240064,0.04372324602187216,0,,-0.06783051989320475
-1.0981138517452111,-1.0275077992325352,-0.8671777127671303,0,,0.7897046453201388
1.5662478761999095,-0.0975429769182938,0.9546242048108746,0,Low,0.6094936340412893
-0.12732247746733483,-0.16642926005268205,-0.8671777127671303,0,,6.811411811459142
-0.5028841040127907,0.2468884387536475,0.4991737254163734,0,,-0.9926415407616153
-0.9776506885136499,-0.0975429769182938,0.4991737254163734,0,,-0.5105901700708562
0.47499333869047167,0.7635355622615595,-0.8671777127671303,0,Low,-1.825624458046626
1.7433995868345584,2.2445906496509074,-1.3226281921616316,0,Low,-0.7586445561327195
1.3536658234383305,-0.6141901004262057,-0.41172723337262906,0,Low,-0.30415497288475146
-1.4099008624621934,-0.7864058082621764,1.410074684205376,0,,-1.0001303801223747
0.12068991742117373,-0.4764175341574292,0.04372324602187216,0,Low,0.36224752225225654
0.3120137649065946,-0.683076383560594,2.3209756429943784,1,Low,7.438457912618196
0.9568459916167169,-0.06309983535109967,-0.41172723337262906,0,Low,-0.4302917439822571
0.9639320600421029,1.452398393605442,-1.7780786715561328,0,Low,-1.8445908164630458
-0.9776506885136499,-0.8897352329637588,-0.41172723337262906,0,,0.42114371691975716
-1.0626835096182814,-0.924178374530953,0.9546242048108746,1,,-0.8983231408052896
-0.9776506885136499,-0.7519626666949822,0.9546242048108746,1,,-0.9764571135661627
1.3394936865875586,0.2813315803208416,0.4991737254163734,0,Low,0.37265573093571636
-1.2044048781260006,-0.13198611848548794,0.9546242048108746,0,,-0.792617290349357
-0.45328162503508895,-0.924178374530953,0.9546242048108746,0,,-2.1060753686864353
-0.9776506885136499,1.5557278183070244,-1.3226281921616316,0,,1.3528776039103705
-1.7642042837314913,0.5568767128583947,-1.3226281921616316,0,,0.7497066532627619
-0.8571875252820886,-1.0275077992325352,1.865525163599877,0,,-2.1763579988707136
-0.2194413669973523,0.040229589350482715,-1.7780786715561328,1,,8.103119877011874
-1.3957287256114215,0.4879904297240064,0.04372324602187216,0,,-0.03132668869418396
0.6521450493251206,-0.5453038172918175,0.9546242048108746,0,Low,1.4637994535176302
1.6583667657299268,-0.958621516098147,-0.8671777127671303,0,Low,-0.5229075386771027
-0.19109709329580846,-0.958621516098147,1.410074684205376,0,,-7.3792251474700015
-0.1840110248704225,-0.924178374530953,0.4991737254163734,0,,-2.7128855709793047
0.949759923191331,0.8668649869631418,0.9546242048108746,0,Low,1.0051110079409893
1.0773091548482783,1.452398393605442,0.04372324602187216,0,Low,0.0405852303146228
-0.8855317989836324,-0.924178374530953,-0.8671777127671303,0,,0.9792844329325864
-0.8571875252820886,-0.7519626666949822,1.865525163599877,0,,-2.1763579988707136
-1.4028147940368074,-0.8552920913965647,0.04372324602187216,0,,-0.031168446392353097
-0.5595726514158783,-0.8208489498293705,1.410074684205376,0,,-2.5199585437616703
-0.2336135038481242,0.8324218453959477,3.2318766017833807,0,,-13.834880678350459
-0.6446054725205098,-0.6141901004262057,0.04372324602187216,0,,-0.06783051989320475
-0.3753348723558434,-0.6486332419933999,0.4991737254163734,0,,-1.329977739772891
1.1694280443782956,-0.7864058082621764,-1.3226281921616316,0,Low,-1.1309946674984188
-0.02811751951193141,-0.06309983535109967,-1.3226281921616316,0,,47.05602682585302
0.5175097492427875,-0.5453038172918175,1.410074684205376,0,Low,2.724678017154971
1.3324076181621727,0.35021786345522987,-0.8671777127671303,0,Low,-0.6508302659366242
-0.3399045302289136,-0.8208489498293705,0.04372324602187216,0,,-0.12863768649770635
-0.4745398303112468,0.5568767128583947,-0.8671777127671303,1,,1.8274461527494352
-0.9067900042597903,-0.0975429769182938,0.04372324602187216,0,,-0.0482181409123194
1.0631370179975064,-0.924178374530953,-0.8671777127671303,0,Low,-0.815670549874189
0.028571027891156262,-0.4764175341574292,-0.41172723337262906,0,Low,-14.405613224989313
0.30492769648120865,1.0046375532319183,0.04372324602187216,0,Low,0.14338419462864455
0.20572273852580525,1.5901709598742186,0.4991737254163734,1,Low,2.4263212991439453
0.5245958176681734,-0.407531251023041,0.4991737254163734,0,Low,0.9515215207394317
0.8576410336613135,-0.37308810945584686,1.410074684205376,1,Low,1.6441123823821038
-1.0839417148944392,1.5557278183070244,0.9546242048108746,0,,-0.8807051142551379
-0.3753348723558434,-0.13198611848548794,0.4991737254163734,0,,-1.329977739772891
1.5520757393491373,-0.9930646576653411,1.410074684205376,1,Low,0.9085030861740194
1.0206206074451905,1.4868415351726363,1.865525163599877,0,Low,1.8278162049927145
-0.07771999848963312,-0.7519626666949822,0.4991737254163734,0,,-6.423545684188444
-0.7579825673266852,-0.16642926005268205,0.9546242048108746,0,,-1.2594442674591317
-1.0910277833198252,-0.8552920913965647,1.410074684205376,0,,-1.2924396886682288
-0.35407666707968555,-0.9930646576653411,-1.3226281921616316,0,,3.735534336147954
-0.8997039358344043,-0.6486332419933999,-0.8671777127671303,0,,0.9638585725965603
-0.45328162503508895,0.5224335712912005,-1.3226281921616316,0,,2.9179593848594503
0.5316818860935594,-0.7175195251277882,-0.41172723337262906,1,Low,-0.7743718573508179
1.5095593287968216,-0.7864058082621764,0.9546242048108746,1,Low,0.6323818234779205
0.6946614598774364,-0.7864058082621764,0.9546242048108746,0,Low,1.3742096227464171
0.0569153015927001,-0.3042018263214586,1.865525163599877,0,Low,32.77145858528232
-0.7296382936251413,2.7956809147260135,0.4991737254163734,0,,-0.6841479829904077
0.007312822614998386,-0.407531251023041,-1.3226281921616316,0,Low,-180.6172649126669
1.3607518918637165,-0.20087240161987618,-0.41172723337262906,1,Low,-0.3025711080200242
1.1977723180798394,1.0046375532319183,1.865525163599877,0,Low,1.5574826372378696
1.0773091548482783,-0.26975868475426446,-0.8671777127671303,0,Low,-0.8049404012400181
0.6734032546012785,-0.8208489498293705,-0.8671777127671303,1,Low,-1.2877348446023356
1.4174404392668043,-0.683076383560594,1.865525163599877,1,Low,1.3161131507108252
-0.7367243620505273,-0.6486332419933999,-0.8671777127671303,0,,1.1770881055630285
-0.7296382936251413,-0.5108606757246233,0.9546242048108746,0,,-1.308370595207933
0.7159196651535943,-0.4764175341574292,0.9546242048108746,0,Low,1.333405013474433
-0.36824880393045745,0.625762995992783,-0.8671777127671303,1,,2.3549330041026812
0.40413265443661206,-0.6141901004262057,-0.41172723337262906,0,Low,-1.01876708348588
1.6867110394314706,-0.407531251023041,-1.7780786715561328,0,Low,-1.0541628579883342
